MANDT,BWKEY,BUKRS,BWMOD,XBKNG,MLBWA,MLBWV,XVKBW,ERKLAERKOM,UPROF,WBPRO,MLAST,MLASV,BDIFP,XLBPD,XEWRX,X2FDO,PRSFR,MLCCS,XEFRE,EFREJ,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,,,,,,,469.79964457467275,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,b2021fd508949825e7b612107bb183b886841ac8ae26ea8b60d69768329b0b95,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,b23c0b06c125b17904c69fccff17e4c88dc06e9deb39fc02b71beb2bc8e5c9ab,a64332fe1df1790cb79d428bf5b5767ddd589b1cca825cb1b9eb30f7e9aaee03,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,,,,,,,,,,325.4899025463923,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,d5d8aee5c906aed4a46438c29529bafecf5cd70cabe8642d05546506f2a9fb33,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,fef5dd7fb2eda5bba235c7335080f00c5d3670ef23e61b60a6201085147aae23,4ab34cdf3e765ab1629ed66b4d683a8d5bd014b8b7e8f2f3edd4cfab45101031,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,,,,,,,,,,109.81460384819613,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,8b8f97dc286d559d3d0756a13faa32b91b97e920ea4f16822cda4c36e3460bc7,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,449d411bf2e9e2624a55d3b3a2821310c0734c428ba367b51b3c4b7fc1bc90b3,61dd8cd59a50bdaed10cc8e749b8015d81ed830a990e255186f44dae78d6d20f,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,,,,,,,,,,380.8785654249653,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,543f41a88abd62793c4225573e8c55f752758bc1a225dcca1e847c19a6af9c06,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,8ab9ed74a57f4aeb494fea1b889e77ebbd8bda65366d2e6a52ccc625be23dc55,0eaa69a16d7c358a329a7111a809bd2f9a7ff489596bdda17538705e9e03e05d,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,,,,,,,,,,190.70526311164082,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,665b7570fc6a843e4126c9cd5ad326bd7e9693378d4491a75c8c74538d07fc03,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,f2edecf9cc02410bcc6313714fce1b39e379c3e77bb3b3434bc088d1f7ff514d,d2388821e8b13716fc4a68f4a82fd8c66265b9cccb7b7ed3ad88d3be47418b9c,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,,,,,,,,,,66.49185182365468,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,eb03d33ade67eea71658ff3d73434e194f1e077fa7c54c58355b571265c07ae1,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,15d38e9052bf36947311479e136134597973b202ede5b0c3653ba2629b0d79b2,e50b6b02d6d90ddc9e3801a28ee7aaee2bb527371de05a11f294dddaac62d513,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,,,,,,,,,,366.2495321970577,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,4e5ba55568a6bfd99c80b44ae4df38cd87357f9c37bfbde78ac08c5f8d8271ef,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,f4da168bb496eda78276977a14a2eb051f8828fd7f6b9733b03c99a3e57393b6,5765dac074bd446d1635f06198868434ca02fd4325786cf123543754d832de74,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,,,,,,,,,,19.175590757142757,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,7b9bb0695817ee27b86ff03c04bf4b90463e2abc5fda9cf7d6a885caa643feb3,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,03bd92369bd0c6b48f1d2d2cc6dc57bdbd78d14287aee8ae25b97436659fc7f2,40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,443e70d42455655bd5d467d2756bfe91100e78f4245628ee164acc06c3b1888a,,,,,,,,,,256.45499265992225,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,7a5e894d2779f946142acc7ea5ef968548aca23d645c660ded931383258f5dee,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,675ed052ee32ca0392b8a37b4aa5a22eaa5a10d76d92cae329674b5b2933f6b3,1fdc5156dff53e1ed8febfd0bfdfeedba271cde3e7bae67acd44e715a1badc78,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,,,,,,,,,,35.93001640371979,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,c1bf429f0b082caa25a543d373215d7f13f524cb592c1a20ad771dd00dfd2462,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
